¹70 -Termrmionev
sudumst. hidem fuson flou-kh}
doz-oret. mm flent-san Qut}
m. mn- um ffigxduz
&A

 

 

qocalys mcu- tam fidgpdm
em tunu- aum« sanandus
ἔωέῑ* ..s-..¹¹3 &wa-m ⁸²¹2&
ὕψιίωι sedunam ran-uu {gidus
:istum-21. πυ ‘dm nuspiam
histntd'· aqukv. retrogr- ' “
0ὲάέωὶ recipr- urffigr humidus
epipam? univocum ‘du invidus
maiou- ,νεα foedu· languidus
maizi-an putum idm tepidus*
“5252“ 532:- ,ἓξὲξ Ἥ
23·ae zzz„ Ἐκ 14:122:
,prim sun-rem wau» fluidus
mendica §sem hfidm ‘mdidm
postiam riscus calidus mucidus
pudieus ausa„ mmm„ mum-s
ἰ’ωριιδ. fin mffidus tuddul
inimica Οῆιιι cupidus ninid-a
’ζου nfiut fervidus efflui

