62 Terminationes⁴

:thiede- achine-
hdilma &orum
betunia char-ffi-
calanen riffica
eampum tea
dum-tica dic!

 

enuptio mica
finum-'rea pica
:hazica plica

:ruspina ficn
hydra-:liu spica
lanifica amica
liburnica antica
Majorita formica
Minoriea leuuca
philigpiea lorica
pin-mea „myrica
poinea Nafica
respuhhca rubria
rhetorica vz‘fica
salma-mc: urtica·
varane: mnne.
Veronica enea

arithm&- inv'encn
didflffica ima
halieutica tinea!
anathemat. unu
ρικπιῆηιίῑΑ ww
Q ' - Δ

k

 

fiahunca- fistuc-
am lastnu
phoca mastrucz
Arca sambuca

arca von-uvea
Puc. noffilnca

eru ‘nel
pn rea leve·
novera ada
orca hebdom.
orta ada
pyra suada
urm menda
furca eda

Turta Androm.
amurca centipeda
fia decemp.

esea mffleped:
ism murtipedn

L „Tm {dt
usta Beda

ωιίὲι, Leda
him-sc: prank
uu rheda
(muca scheda
eun-nm tad:

«auen ida .
(υἰικι “effa

